0 :app:preBuild
O: <app>/intermediates/javac/fatRelease/compileFatReleaseJavaWithJavac/classes
O: <app>/generated/ap_generated_sources/fatRelease/out
O: <app>/tmp/compileFatReleaseJavaWithJavac/previous-compilation-data.bin

242 :app:generateFatReleaseLintVitalReportModel
O: <app>/intermediates/lint_vital_report_lint_model/fatRelease/generateFatReleaseLintVitalReportModel

243 :app:lintVitalAnalyzeFatRelease
O: <app>/intermediates/lint_vital_partial_results/fatRelease/lintVitalAnalyzeFatRelease/out

244 :app:lintVitalReportFatRelease
O: <app>/intermediates/lint_vital_intermediate_text_report/fatRelease/lintVitalReportFatRelease/lint-results-fatRelease.txt
O: <app>/intermediates/lint_vital_return_value/fatRelease/lintVitalReportFatRelease/return-value-fatRelease.txt

245 :app:lintVitalFatRelease

246 :app:mergeFatReleaseJniLibFolders
O: <app>/intermediates/merged_jni_libs/fatRelease/mergeFatReleaseJniLibFolders/out

247 :app:mergeFatReleaseNativeLibs
I: <lib>/intermediates/library_jni/release/copyReleaseJniLibsProjectOnly/jni
O: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out
O: <app>/intermediates/merged_test_only_native_libs/fatRelease/mergeFatReleaseNativeLibs/out

248 :app:stripFatReleaseDebugSymbols
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/arm64-v8a/libexebar.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/arm64-v8a/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/arm64-v8a/libjnifoo.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/x86/libexebar.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/x86/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/x86/libjnifoo.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/x86_64/libexebar.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/x86_64/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/x86_64/libjnifoo.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/armeabi-v7a/libexebar.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/armeabi-v7a/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/armeabi-v7a/libjnifoo.so
O: <app>/intermediates/stripped_native_libs/fatRelease/stripFatReleaseDebugSymbols/out

249 :app:extractFatReleaseNativeSymbolTables
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/arm64-v8a/libexebar.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/arm64-v8a/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/arm64-v8a/libjnifoo.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/x86/libexebar.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/x86/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/x86/libjnifoo.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/x86_64/libexebar.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/x86_64/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/x86_64/libjnifoo.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/armeabi-v7a/libexebar.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/armeabi-v7a/libexebaz.so
I: <app>/intermediates/merged_native_libs/fatRelease/mergeFatReleaseNativeLibs/out/lib/armeabi-v7a/libjnifoo.so
O: <app>/intermediates/native_symbol_tables/fatRelease/extractFatReleaseNativeSymbolTables/out

250 :app:mergeFatReleaseNativeDebugMetadata
I: <app>/intermediates/native_symbol_tables/fatRelease/extractFatReleaseNativeSymbolTables/out/arm64-v8a/libjnifoo.so.sym
I: <app>/intermediates/native_symbol_tables/fatRelease/extractFatReleaseNativeSymbolTables/out/arm64-v8a/libexebar.so.sym
I: <app>/intermediates/native_symbol_tables/fatRelease/extractFatReleaseNativeSymbolTables/out/arm64-v8a/libexebaz.so.sym
I: <app>/intermediates/native_symbol_tables/fatRelease/extractFatReleaseNativeSymbolTables/out/x86/libjnifoo.so.sym
I: <app>/intermediates/native_symbol_tables/fatRelease/extractFatReleaseNativeSymbolTables/out/x86/libexebar.so.sym
I: <app>/intermediates/native_symbol_tables/fatRelease/extractFatReleaseNativeSymbolTables/out/x86/libexebaz.so.sym
I: <app>/intermediates/native_symbol_tables/fatRelease/extractFatReleaseNativeSymbolTables/out/x86_64/libjnifoo.so.sym
I: <app>/intermediates/native_symbol_tables/fatRelease/extractFatReleaseNativeSymbolTables/out/x86_64/libexebar.so.sym
I: <app>/intermediates/native_symbol_tables/fatRelease/extractFatReleaseNativeSymbolTables/out/x86_64/libexebaz.so.sym
I: <app>/intermediates/native_symbol_tables/fatRelease/extractFatReleaseNativeSymbolTables/out/armeabi-v7a/libjnifoo.so.sym
I: <app>/intermediates/native_symbol_tables/fatRelease/extractFatReleaseNativeSymbolTables/out/armeabi-v7a/libexebar.so.sym
I: <app>/intermediates/native_symbol_tables/fatRelease/extractFatReleaseNativeSymbolTables/out/armeabi-v7a/libexebaz.so.sym
O: <app>/outputs/native-debug-symbols/fatRelease/native-debug-symbols.zip

251 :app:checkFatReleaseDuplicateClasses
O: <app>/intermediates/duplicate_classes_check/fatRelease/checkFatReleaseDuplicateClasses

252 :app:dexBuilderFatRelease
O: <app>/intermediates/external_libs_dex_archive_with_artifact_transforms/fatRelease/dexBuilderFatRelease/out
O: <app>/intermediates/global_synthetics_external_libs_artifact_transform/fatRelease/dexBuilderFatRelease/out
O: <app>/intermediates/external_libs_dex_archive/fatRelease/dexBuilderFatRelease/out
O: <app>/intermediates/global_synthetics_external_lib/fatRelease/dexBuilderFatRelease/out
O: <app>/intermediates/mixed_scope_dex_archive/fatRelease/dexBuilderFatRelease/out
O: <app>/intermediates/global_synthetics_mixed_scope/fatRelease/dexBuilderFatRelease/out
O: <app>/intermediates/project_dex_archive/fatRelease/dexBuilderFatRelease/out
O: <app>/intermediates/global_synthetics_project/fatRelease/dexBuilderFatRelease/out
O: <app>/intermediates/sub_project_dex_archive/fatRelease/dexBuilderFatRelease/out
O: <app>/intermediates/global_synthetics_subproject/fatRelease/dexBuilderFatRelease/out

253 :app:desugarFatReleaseFileDependencies
O: <app>/intermediates/external_file_lib_dex_archives/fatRelease/desugarFatReleaseFileDependencies
O: <app>/intermediates/global_synthetics_file_lib/fatRelease/desugarFatReleaseFileDependencies

254 :app:mergeFatReleaseStartupProfile
O: <app>/intermediates/merged_startup_profile/fatRelease/mergeFatReleaseStartupProfile/startup-prof.txt

255 :app:mergeExtDexFatRelease
O: <app>/intermediates/external_libs_dex/fatRelease/mergeExtDexFatRelease

256 :app:mergeDexFatRelease
O: <app>/intermediates/dex/fatRelease/mergeDexFatRelease

257 :app:mergeFatReleaseArtProfile
O: <app>/intermediates/merged_art_profile/fatRelease/mergeFatReleaseArtProfile/baseline-prof.txt

258 :app:compileFatReleaseArtProfile
O: <app>/intermediates/binary_art_profile/fatRelease/compileFatReleaseArtProfile/baseline.prof
O: <app>/intermediates/binary_art_profile_metadata/fatRelease/compileFatReleaseArtProfile/baseline.profm
O: <app>/intermediates/combined_art_profile/fatRelease/compileFatReleaseArtProfile/baseline-prof.txt
O: <app>/intermediates/dex_metadata_directory/fatRelease/compileFatReleaseArtProfile

259 :app:mergeFatReleaseShaders
O: <app>/intermediates/merged_shaders/fatRelease/mergeFatReleaseShaders/out

260 :app:compileFatReleaseShaders
O: <app>/intermediates/shader_assets/fatRelease/compileFatReleaseShaders/out

261 :app:generateFatReleaseAssets

262 :app:mergeFatReleaseAssets
O: <app>/intermediates/assets/fatRelease/mergeFatReleaseAssets

263 :app:compressFatReleaseAssets
O: <app>/intermediates/compressed_assets/fatRelease/compressFatReleaseAssets/out

264 :app:extractFatReleaseVersionControlInfo
O: <app>/intermediates/version_control_info_file/fatRelease/extractFatReleaseVersionControlInfo/version-control-info.textproto

265 :app:processFatReleaseJavaRes
O: <app>/intermediates/java_res/fatRelease/processFatReleaseJavaRes/out

266 :app:mergeFatReleaseJavaResource
O: <app>/intermediates/incremental/fatRelease-mergeJavaRes/zip-cache
O: <app>/intermediates/merged_java_res/fatRelease/mergeFatReleaseJavaResource/base.jar

267 :app:optimizeFatReleaseResources
O: <app>/intermediates/optimized_processed_res/fatRelease/optimizeFatReleaseResources

268 :app:collectFatReleaseDependencies
O: <app>/intermediates/metadata_library_dependencies_report/fatRelease/collectFatReleaseDependencies/dependencies.pb

269 :app:sdkFatReleaseDependencyData
O: <app>/intermediates/sdk_dependency_data/fatRelease/sdkFatReleaseDependencyData/sdkDependencyData.pb
O: <app>/outputs/sdk-dependencies/fatRelease/sdkDependencies.txt

270 :app:validateSigningFatRelease
O: <app>/intermediates/validate_signing_config/fatRelease/validateSigningFatRelease

271 :app:writeFatReleaseAppMetadata
O: <app>/intermediates/app_metadata/fatRelease/writeFatReleaseAppMetadata/app-metadata.properties

272 :app:writeFatReleaseSigningConfigVersions
O: <app>/intermediates/signing_config_versions/fatRelease/writeFatReleaseSigningConfigVersions/signing-config-versions.json

273 :app:packageFatRelease
O: <app>/outputs/apk/fat/release/output-metadata.json
O: <app>/intermediates/incremental/packageFatRelease/tmp
O: <app>/outputs/apk/fat/release

274 :app:createFatReleaseApkListingFileRedirect
O: <app>/intermediates/apk_ide_redirect_file/fatRelease/createFatReleaseApkListingFileRedirect/redirect.txt

275 :app:assembleFatRelease

276 :app:assembleFat

277 :app:preX32ReleaseBuild

278 :app:generateX32ReleaseBuildConfig
O: <app>/generated/source/buildConfig/x32/release

279 :app:javaPreCompileX32Release
O: <app>/intermediates/annotation_processor_list/x32Release/javaPreCompileX32Release/annotationProcessors.json

280 :app:checkX32ReleaseAarMetadata
O: <app>/intermediates/aar_metadata_check/x32Release/checkX32ReleaseAarMetadata

281 :app:generateX32ReleaseResValues
O: <app>/generated/res/resValues/x32/release

282 :app:mapX32ReleaseSourceSetPaths
O: <app>/intermediates/source_set_path_map/x32Release/mapX32ReleaseSourceSetPaths/file-map.txt

283 :app:generateX32ReleaseResources
O: <app>/intermediates/nested_resources_validation_report/x32Release/generateX32ReleaseResources/nestedResourcesValidationReport.txt

284 :app:mergeX32ReleaseResources
O: <app>/intermediates/merged_res_blame_folder/x32Release/mergeX32ReleaseResources/out
O: <app>/intermediates/data_binding_layout_info_type_merge/x32Release/mergeX32ReleaseResources/out
O: <app>/generated/res/pngs/x32/release
O: <app>/intermediates/incremental/x32Release/mergeX32ReleaseResources
O: <app>/intermediates/merged_res/x32Release/mergeX32ReleaseResources

285 :app:createX32ReleaseCompatibleScreenManifests
O: <app>/intermediates/compatible_screen_manifest/x32Release/createX32ReleaseCompatibleScreenManifests

286 :app:extractDeepLinksX32Release
O: <app>/intermediates/navigation_json/x32Release/extractDeepLinksX32Release/navigation.json

287 :app:processX32ReleaseMainManifest
O: <app>/intermediates/manifest_merge_blame_file/x32Release/processX32ReleaseMainManifest/manifest-merger-blame-x32-release-report.txt
O: <app>/intermediates/merged_manifest/x32Release/processX32ReleaseMainManifest/AndroidManifest.xml
O: <app>/outputs/logs/manifest-merger-x32-release-report.txt

288 :app:processX32ReleaseManifest
O: <app>/intermediates/merged_manifests/x32Release/processX32ReleaseManifest

289 :app:processX32ReleaseManifestForPackage
O: <app>/intermediates/packaged_manifests/x32Release/processX32ReleaseManifestForPackage

290 :app:processX32ReleaseResources
O: <app>/intermediates/compile_and_runtime_not_namespaced_r_class_jar/x32Release/processX32ReleaseResources/R.jar
O: <app>/intermediates/linked_resources_binary_format/x32Release/processX32ReleaseResources
O: <app>/intermediates/stable_resource_ids_file/x32Release/processX32ReleaseResources/stableIds.txt
O: <app>/intermediates/symbol_list_with_package_name/x32Release/processX32ReleaseResources/package-aware-r.txt
O: <app>/intermediates/runtime_symbol_list/x32Release/processX32ReleaseResources/R.txt

291 :app:compileX32ReleaseJavaWithJavac
I: app/src/main/java/unzen/exelf/FileUtils.java
I: app/src/main/java/unzen/exelf/ZipUtils.java
I: app/src/main/java/unzen/exelf/Utils.java
I: app/src/main/java/unzen/exelf/Assert.java
I: app/src/main/java/unzen/exelf/MainActivity.java
I: <app>/generated/source/buildConfig/x32/release/unzen/exelf/BuildConfig.java
O: <app>/intermediates/javac/x32Release/compileX32ReleaseJavaWithJavac/classes
O: <app>/generated/ap_generated_sources/x32Release/out
O: <app>/tmp/compileX32ReleaseJavaWithJavac/previous-compilation-data.bin

292 :app:generateX32ReleaseLintVitalReportModel
O: <app>/intermediates/lint_vital_report_lint_model/x32Release/generateX32ReleaseLintVitalReportModel

293 :app:lintVitalAnalyzeX32Release
O: <app>/intermediates/lint_vital_partial_results/x32Release/lintVitalAnalyzeX32Release/out

294 :app:lintVitalReportX32Release
O: <app>/intermediates/lint_vital_intermediate_text_report/x32Release/lintVitalReportX32Release/lint-results-x32Release.txt
O: <app>/intermediates/lint_vital_return_value/x32Release/lintVitalReportX32Release/return-value-x32Release.txt

295 :app:lintVitalX32Release

296 :app:mergeX32ReleaseJniLibFolders
O: <app>/intermediates/merged_jni_libs/x32Release/mergeX32ReleaseJniLibFolders/out

297 :app:mergeX32ReleaseNativeLibs
I: <lib>/intermediates/library_jni/release/copyReleaseJniLibsProjectOnly/jni
O: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out
O: <app>/intermediates/merged_test_only_native_libs/x32Release/mergeX32ReleaseNativeLibs/out

298 :app:stripX32ReleaseDebugSymbols
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/arm64-v8a/libexebar.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/arm64-v8a/libexebaz.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/arm64-v8a/libjnifoo.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/x86/libexebar.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/x86/libexebaz.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/x86/libjnifoo.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/x86_64/libexebar.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/x86_64/libexebaz.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/x86_64/libjnifoo.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/armeabi-v7a/libexebar.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/armeabi-v7a/libexebaz.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/armeabi-v7a/libjnifoo.so
O: <app>/intermediates/stripped_native_libs/x32Release/stripX32ReleaseDebugSymbols/out

299 :app:extractX32ReleaseNativeSymbolTables
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/arm64-v8a/libexebar.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/arm64-v8a/libexebaz.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/arm64-v8a/libjnifoo.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/x86/libexebar.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/x86/libexebaz.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/x86/libjnifoo.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/x86_64/libexebar.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/x86_64/libexebaz.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/x86_64/libjnifoo.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/armeabi-v7a/libexebar.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/armeabi-v7a/libexebaz.so
I: <app>/intermediates/merged_native_libs/x32Release/mergeX32ReleaseNativeLibs/out/lib/armeabi-v7a/libjnifoo.so
O: <app>/intermediates/native_symbol_tables/x32Release/extractX32ReleaseNativeSymbolTables/out

300 :app:mergeX32ReleaseNativeDebugMetadata
I: <app>/intermediates/native_symbol_tables/x32Release/extractX32ReleaseNativeSymbolTables/out/arm64-v8a/libjnifoo.so.sym
I: <app>/intermediates/native_symbol_tables/x32Release/extractX32ReleaseNativeSymbolTables/out/arm64-v8a/libexebar.so.sym
I: <app>/intermediates/native_symbol_tables/x32Release/extractX32ReleaseNativeSymbolTables/out/arm64-v8a/libexebaz.so.sym
I: <app>/intermediates/native_symbol_tables/x32Release/extractX32ReleaseNativeSymbolTables/out/x86/libjnifoo.so.sym
I: <app>/intermediates/native_symbol_tables/x32Release/extractX32ReleaseNativeSymbolTables/out/x86/libexebar.so.sym
I: <app>/intermediates/native_symbol_tables/x32Release/extractX32ReleaseNativeSymbolTables/out/x86/libexebaz.so.sym
I: <app>/intermediates/native_symbol_tables/x32Release/extractX32ReleaseNativeSymbolTables/out/x86_64/libjnifoo.so.sym
I: <app>/intermediates/native_symbol_tables/x32Release/extractX32ReleaseNativeSymbolTables/out/x86_64/libexebar.so.sym
I: <app>/intermediates/native_symbol_tables/x32Release/extractX32ReleaseNativeSymbolTables/out/x86_64/libexebaz.so.sym
I: <app>/intermediates/native_symbol_tables/x32Release/extractX32ReleaseNativeSymbolTables/out/armeabi-v7a/libjnifoo.so.sym
I: <app>/intermediates/native_symbol_tables/x32Release/extractX32ReleaseNativeSymbolTables/out/armeabi-v7a/libexebar.so.sym
I: <app>/intermediates/native_symbol_tables/x32Release/extractX32ReleaseNativeSymbolTables/out/armeabi-v7a/libexebaz.so.sym
O: <app>/outputs/native-debug-symbols/x32Release/native-debug-symbols.zip

301 :app:checkX32ReleaseDuplicateClasses
O: <app>/intermediates/duplicate_classes_check/x32Release/checkX32ReleaseDuplicateClasses

302 :app:dexBuilderX32Release
O: <app>/intermediates/external_libs_dex_archive_with_artifact_transforms/x32Release/dexBuilderX32Release/out
O: <app>/intermediates/global_synthetics_external_libs_artifact_transform/x32Release/dexBuilderX32Release/out
O: <app>/intermediates/external_libs_dex_archive/x32Release/dexBuilderX32Release/out
O: <app>/intermediates/global_synthetics_external_lib/x32Release/dexBuilderX32Release/out
O: <app>/intermediates/mixed_scope_dex_archive/x32Release/dexBuilderX32Release/out
O: <app>/intermediates/global_synthetics_mixed_scope/x32Release/dexBuilderX32Release/out
O: <app>/intermediates/project_dex_archive/x32Release/dexBuilderX32Release/out
O: <app>/intermediates/global_synthetics_project/x32Release/dexBuilderX32Release/out
O: <app>/intermediates/sub_project_dex_archive/x32Release/dexBuilderX32Release/out
O: <app>/intermediates/global_synthetics_subproject/x32Release/dexBuilderX32Release/out

303 :app:desugarX32ReleaseFileDependencies
O: <app>/intermediates/external_file_lib_dex_archives/x32Release/desugarX32ReleaseFileDependencies
O: <app>/intermediates/global_synthetics_file_lib/x32Release/desugarX32ReleaseFileDependencies

304 :app:mergeX32ReleaseStartupProfile
O: <app>/intermediates/merged_startup_profile/x32Release/mergeX32ReleaseStartupProfile/startup-prof.txt

305 :app:mergeExtDexX32Release
O: <app>/intermediates/external_libs_dex/x32Release/mergeExtDexX32Release

306 :app:mergeDexX32Release
O: <app>/intermediates/dex/x32Release/mergeDexX32Release

307 :app:mergeX32ReleaseArtProfile
O: <app>/intermediates/merged_art_profile/x32Release/mergeX32ReleaseArtProfile/baseline-prof.txt

308 :app:compileX32ReleaseArtProfile
O: <app>/intermediates/binary_art_profile/x32Release/compileX32ReleaseArtProfile/baseline.prof
O: <app>/intermediates/binary_art_profile_metadata/x32Release/compileX32ReleaseArtProfile/baseline.profm
O: <app>/intermediates/combined_art_profile/x32Release/compileX32ReleaseArtProfile/baseline-prof.txt
O: <app>/intermediates/dex_metadata_directory/x32Release/compileX32ReleaseArtProfile

309 :app:mergeX32ReleaseShaders
O: <app>/intermediates/merged_shaders/x32Release/mergeX32ReleaseShaders/out

310 :app:compileX32ReleaseShaders
O: <app>/intermediates/shader_assets/x32Release/compileX32ReleaseShaders/out

311 :app:generateX32ReleaseAssets

312 :app:mergeX32ReleaseAssets
O: <app>/intermediates/assets/x32Release/mergeX32ReleaseAssets

313 :app:compressX32ReleaseAssets
O: <app>/intermediates/compressed_assets/x32Release/compressX32ReleaseAssets/out

314 :app:extractX32ReleaseVersionControlInfo
O: <app>/intermediates/version_control_info_file/x32Release/extractX32ReleaseVersionControlInfo/version-control-info.textproto

315 :app:processX32ReleaseJavaRes
O: <app>/intermediates/java_res/x32Release/processX32ReleaseJavaRes/out

316 :app:mergeX32ReleaseJavaResource
O: <app>/intermediates/incremental/x32Release-mergeJavaRes/zip-cache
O: <app>/intermediates/merged_java_res/x32Release/mergeX32ReleaseJavaResource/base.jar

317 :app:optimizeX32ReleaseResources
O: <app>/intermediates/optimized_processed_res/x32Release/optimizeX32ReleaseResources

318 :app:collectX32ReleaseDependencies
O: <app>/intermediates/metadata_library_dependencies_report/x32Release/collectX32ReleaseDependencies/dependencies.pb

319 :app:sdkX32ReleaseDependencyData
O: <app>/intermediates/sdk_dependency_data/x32Release/sdkX32ReleaseDependencyData/sdkDependencyData.pb
O: <app>/outputs/sdk-dependencies/x32Release/sdkDependencies.txt

320 :app:validateSigningX32Release
O: <app>/intermediates/validate_signing_config/x32Release/validateSigningX32Release

321 :app:writeX32ReleaseAppMetadata
O: <app>/intermediates/app_metadata/x32Release/writeX32ReleaseAppMetadata/app-metadata.properties

322 :app:writeX32ReleaseSigningConfigVersions
O: <app>/intermediates/signing_config_versions/x32Release/writeX32ReleaseSigningConfigVersions/signing-config-versions.json

323 :app:packageX32Release
O: <app>/outputs/apk/x32/release/output-metadata.json
O: <app>/intermediates/incremental/packageX32Release/tmp
O: <app>/outputs/apk/x32/release

324 :app:createX32ReleaseApkListingFileRedirect
O: <app>/intermediates/apk_ide_redirect_file/x32Release/createX32ReleaseApkListingFileRedirect/redirect.txt

325 :app:assembleX32Release

326 :app:preX64ReleaseBuild

327 :app:generateX64ReleaseBuildConfig
O: <app>/generated/source/buildConfig/x64/release

328 :app:javaPreCompileX64Release
O: <app>/intermediates/annotation_processor_list/x64Release/javaPreCompileX64Release/annotationProcessors.json

329 :app:checkX64ReleaseAarMetadata
O: <app>/intermediates/aar_metadata_check/x64Release/checkX64ReleaseAarMetadata

330 :app:generateX64ReleaseResValues
O: <app>/generated/res/resValues/x64/release

331 :app:mapX64ReleaseSourceSetPaths
O: <app>/intermediates/source_set_path_map/x64Release/mapX64ReleaseSourceSetPaths/file-map.txt

332 :app:generateX64ReleaseResources
O: <app>/intermediates/nested_resources_validation_report/x64Release/generateX64ReleaseResources/nestedResourcesValidationReport.txt

333 :app:mergeX64ReleaseResources
O: <app>/intermediates/merged_res_blame_folder/x64Release/mergeX64ReleaseResources/out
O: <app>/intermediates/data_binding_layout_info_type_merge/x64Release/mergeX64ReleaseResources/out
O: <app>/generated/res/pngs/x64/release
O: <app>/intermediates/incremental/x64Release/mergeX64ReleaseResources
O: <app>/intermediates/merged_res/x64Release/mergeX64ReleaseResources

334 :app:createX64ReleaseCompatibleScreenManifests
O: <app>/intermediates/compatible_screen_manifest/x64Release/createX64ReleaseCompatibleScreenManifests

335 :app:extractDeepLinksX64Release
O: <app>/intermediates/navigation_json/x64Release/extractDeepLinksX64Release/navigation.json

336 :app:processX64ReleaseMainManifest
O: <app>/intermediates/manifest_merge_blame_file/x64Release/processX64ReleaseMainManifest/manifest-merger-blame-x64-release-report.txt
O: <app>/intermediates/merged_manifest/x64Release/processX64ReleaseMainManifest/AndroidManifest.xml
O: <app>/outputs/logs/manifest-merger-x64-release-report.txt

337 :app:processX64ReleaseManifest
O: <app>/intermediates/merged_manifests/x64Release/processX64ReleaseManifest

338 :app:processX64ReleaseManifestForPackage
O: <app>/intermediates/packaged_manifests/x64Release/processX64ReleaseManifestForPackage

339 :app:processX64ReleaseResources
O: <app>/intermediates/compile_and_runtime_not_namespaced_r_class_jar/x64Release/processX64ReleaseResources/R.jar
O: <app>/intermediates/linked_resources_binary_format/x64Release/processX64ReleaseResources
O: <app>/intermediates/stable_resource_ids_file/x64Release/processX64ReleaseResources/stableIds.txt
O: <app>/intermediates/symbol_list_with_package_name/x64Release/processX64ReleaseResources/package-aware-r.txt
O: <app>/intermediates/runtime_symbol_list/x64Release/processX64ReleaseResources/R.txt

340 :app:compileX64ReleaseJavaWithJavac
I: app/src/main/java/unzen/exelf/FileUtils.java
I: app/src/main/java/unzen/exelf/ZipUtils.java
I: app/src/main/java/unzen/exelf/Utils.java
I: app/src/main/java/unzen/exelf/Assert.java
I: app/src/main/java/unzen/exelf/MainActivity.java
I: <app>/generated/source/buildConfig/x64/release/unzen/exelf/BuildConfig.java
O: <app>/intermediates/javac/x64Release/compileX64ReleaseJavaWithJavac/classes
O: <app>/generated/ap_generated_sources/x64Release/out
O: <app>/tmp/compileX64ReleaseJavaWithJavac/previous-compilation-data.bin

341 :app:generateX64ReleaseLintVitalReportModel
O: <app>/intermediates/lint_vital_report_lint_model/x64Release/generateX64ReleaseLintVitalReportModel

342 :app:lintVitalAnalyzeX64Release
O: <app>/intermediates/lint_vital_partial_results/x64Release/lintVitalAnalyzeX64Release/out

343 :app:lintVitalReportX64Release
O: <app>/intermediates/lint_vital_intermediate_text_report/x64Release/lintVitalReportX64Release/lint-results-x64Release.txt
O: <app>/intermediates/lint_vital_return_value/x64Release/lintVitalReportX64Release/return-value-x64Release.txt

344 :app:lintVitalX64Release

345 :app:mergeX64ReleaseJniLibFolders
O: <app>/intermediates/merged_jni_libs/x64Release/mergeX64ReleaseJniLibFolders/out

346 :app:mergeX64ReleaseNativeLibs
I: <lib>/intermediates/library_jni/release/copyReleaseJniLibsProjectOnly/jni
O: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out
O: <app>/intermediates/merged_test_only_native_libs/x64Release/mergeX64ReleaseNativeLibs/out

347 :app:stripX64ReleaseDebugSymbols
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/arm64-v8a/libexebar.so
I: <app>/intermediates/merged_native_libs/x64Release/mergeX64ReleaseNativeLibs/out/lib/arm64-v8a/libexebaz.so
